vijay24082000 commented on post: my new post on 2025-04-21 12:50:36.681567+00:00
vijay24082000 commented on post: my new post on 2025-04-21 12:52:10.629828+00:00
vijay24082000 commented on post: my new post on 2025-04-21 12:53:20.855478+00:00
vijay24082000 commented on post: my new post on 2025-04-21 12:54:17.846560+00:00
vijay24082000 commented on post: my new post on 2025-04-21 12:55:09.367615+00:00
vijay24082000 deleted comment: i like it
New post with title: i like this post created by user: vijay24082000 on 2025-04-21 12:56:48.836159+00:00
Post with title: i like this post deleted by user: vijay24082000 on 2025-04-21 12:57:01.472385+00:00
Post with title: my new post liked by user: vijay24082000 on 2025-04-21 13:04:35.752499+00:00
Post with title: my new post disliked by user: vijay24082000 on 2025-04-21 13:04:43.402636+00:00
Post with title: my new post liked by user: vijay24082000 on 2025-04-21 13:04:49.297722+00:00
Post with title: my new post disliked by user: vijay24082000 on 2025-04-21 13:04:51.934478+00:00
vijay24082000 commented on post: my new post on 2025-04-21 13:10:40.453580+00:00
vijay24082000 deleted comment: i like this car
New post with title: lkjkljkldajl created by user: vijay24082000 on 2025-04-21 13:21:28.799782+00:00
Post with title: lkjkljkldajl successfully edited by user: vijay24082000 on <function now at 0x7f1df780c540>
Post with title: vijay's post liked by user: jay on 2025-04-22 05:40:12.981239+00:00
Post with title: jkjldfjldk liked by user: jay on 2025-04-22 05:40:15.105757+00:00
Post with title: my new post liked by user: jay on 2025-04-22 05:40:16.838799+00:00
Post with title: new post by vijay kumar liked by user: jay on 2025-04-22 05:40:18.779229+00:00
Post with title: my new post liked by user: jay on 2025-04-22 05:40:21.173183+00:00
INFO 87 2025-04-22 15:04:03,479 views.py New post with title: sssss created by user: vijay24082000 on 2025-04-22 09:34:03.479021+00:00
WARNING 239 "2025-05-08 17:31:19,998" views.py Post with title: Test Post disliked by user: Shahrukh on 2025-05-08 12:01:19.998628+00:00
INFO 232 "2025-05-08 17:31:21,294" views.py Post with title: Test Post liked by user: Shahrukh on 2025-05-08 12:01:21.294095+00:00
INFO 364 "2025-05-08 17:41:39,264" views.py Shahrukh attempted to make comment using GET method.
INFO 352 "2025-05-08 17:41:39,860" views.py Shahrukh commented on post: Test Post on 2025-05-08 12:11:39.860164+00:00
WARNING 358 "2025-05-08 17:41:40,411" views.py Invalid comment passed on post: Test Post by user: Shahrukh on 2025-05-08 12:11:40.411839+00:00
INFO 337 "2025-05-08 17:41:41,685" views.py Shahrukh replied on comment of Shahrukh on post: Test Post on 2025-05-08 12:11:41.685321+00:00
INFO 89 "2025-05-08 17:41:43,294" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-08 12:11:43.294880+00:00
INFO 89 "2025-05-08 17:41:43,815" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-08 12:11:43.815129+00:00
WARNING 468 "2025-05-08 17:41:45,469" views.py Shahrukh deleted comment: Test Comment
WARNING 468 "2025-05-08 17:41:46,546" views.py Shahrukh deleted comment: Test Reply
WARNING 197 "2025-05-08 17:41:47,696" views.py Post with title: Test Post deleted by user: Shahrukh on 2025-05-08 12:11:47.696469+00:00
WARNING 197 "2025-05-08 17:41:48,327" views.py Post with title: Test Post deleted by user: Shahrukh on 2025-05-08 12:11:48.327787+00:00
INFO 449 "2025-05-08 17:41:50,398" views.py Shahrukh made an attempt to edit comments through get request
INFO 446 "2025-05-08 17:41:50,954" views.py Shahrukh edited the comment on 2025-05-08 12:11:50.954158+00:00
INFO 449 "2025-05-08 17:41:51,461" views.py Shahrukh made an attempt to edit comments through get request
INFO 446 "2025-05-08 17:41:51,962" views.py Shahrukh edited the comment on 2025-05-08 12:11:51.962257+00:00
INFO 269 "2025-05-08 17:41:54,061" views.py Post with title: test updated successfully edited by user: Shahrukh on <function now at 0x7f3b5f64c360>
INFO 232 "2025-05-08 17:42:01,580" views.py Post with title: Test Post liked by user: Shahrukh on 2025-05-08 12:12:01.580558+00:00
WARNING 239 "2025-05-08 17:42:01,602" views.py Post with title: Test Post disliked by user: Shahrukh on 2025-05-08 12:12:01.602551+00:00
INFO 232 "2025-05-08 17:42:04,464" views.py Post with title: Test Post liked by user: Shahrukh on 2025-05-08 12:12:04.464530+00:00
INFO 364 "2025-05-08 17:47:31,695" views.py Shahrukh attempted to make comment using GET method.
INFO 352 "2025-05-08 17:47:32,270" views.py Shahrukh commented on post: Test Post on 2025-05-08 12:17:32.270233+00:00
WARNING 358 "2025-05-08 17:47:32,808" views.py Invalid comment passed on post: Test Post by user: Shahrukh on 2025-05-08 12:17:32.808607+00:00
INFO 337 "2025-05-08 17:47:34,055" views.py Shahrukh replied on comment of Shahrukh on post: Test Post on 2025-05-08 12:17:34.055935+00:00
INFO 89 "2025-05-08 17:47:35,590" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-08 12:17:35.590801+00:00
INFO 89 "2025-05-08 17:47:36,093" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-08 12:17:36.093573+00:00
WARNING 468 "2025-05-08 17:47:37,690" views.py Shahrukh deleted comment: Test Comment
WARNING 468 "2025-05-08 17:47:38,693" views.py Shahrukh deleted comment: Test Reply
WARNING 197 "2025-05-08 17:47:39,727" views.py Post with title: Test Post deleted by user: Shahrukh on 2025-05-08 12:17:39.726990+00:00
WARNING 197 "2025-05-08 17:47:40,231" views.py Post with title: Test Post deleted by user: Shahrukh on 2025-05-08 12:17:40.231039+00:00
INFO 449 "2025-05-08 17:47:42,221" views.py Shahrukh made an attempt to edit comments through get request
INFO 446 "2025-05-08 17:47:42,763" views.py Shahrukh edited the comment on 2025-05-08 12:17:42.763762+00:00
INFO 449 "2025-05-08 17:47:43,263" views.py Shahrukh made an attempt to edit comments through get request
INFO 446 "2025-05-08 17:47:43,763" views.py Shahrukh edited the comment on 2025-05-08 12:17:43.763544+00:00
INFO 269 "2025-05-08 17:47:45,796" views.py Post with title: test updated successfully edited by user: Shahrukh on <function now at 0x7fb52d92c360>
INFO 232 "2025-05-08 17:47:52,539" views.py Post with title: Test Post liked by user: Shahrukh on 2025-05-08 12:17:52.539518+00:00
WARNING 239 "2025-05-08 17:47:52,563" views.py Post with title: Test Post disliked by user: Shahrukh on 2025-05-08 12:17:52.563457+00:00
INFO 232 "2025-05-08 17:47:53,622" views.py Post with title: Test Post liked by user: Shahrukh on 2025-05-08 12:17:53.622087+00:00
INFO 364 "2025-05-08 18:20:52,778" views.py Shahrukh attempted to make comment using GET method.
INFO 352 "2025-05-08 18:20:53,409" views.py Shahrukh commented on post: Test Post on 2025-05-08 12:50:53.409434+00:00
WARNING 358 "2025-05-08 18:20:53,969" views.py Invalid comment passed on post: Test Post by user: Shahrukh on 2025-05-08 12:50:53.969773+00:00
INFO 337 "2025-05-08 18:20:55,410" views.py Shahrukh replied on comment of Shahrukh on post: Test Post on 2025-05-08 12:50:55.410855+00:00
INFO 89 "2025-05-08 18:20:57,078" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-08 12:50:57.078378+00:00
INFO 89 "2025-05-08 18:20:57,652" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-08 12:50:57.652600+00:00
WARNING 468 "2025-05-08 18:20:59,408" views.py Shahrukh deleted comment: Test Comment
WARNING 468 "2025-05-08 18:21:00,490" views.py Shahrukh deleted comment: Test Reply
WARNING 197 "2025-05-08 18:21:01,636" views.py Post with title: Test Post deleted by user: Shahrukh on 2025-05-08 12:51:01.636112+00:00
WARNING 197 "2025-05-08 18:21:02,791" views.py Post with title: Test Post deleted by user: Shahrukh on 2025-05-08 12:51:02.791626+00:00
INFO 449 "2025-05-08 18:21:05,124" views.py Shahrukh made an attempt to edit comments through get request
INFO 446 "2025-05-08 18:21:05,685" views.py Shahrukh edited the comment on 2025-05-08 12:51:05.685510+00:00
INFO 449 "2025-05-08 18:21:06,193" views.py Shahrukh made an attempt to edit comments through get request
INFO 446 "2025-05-08 18:21:06,706" views.py Shahrukh edited the comment on 2025-05-08 12:51:06.705951+00:00
INFO 269 "2025-05-08 18:21:08,836" views.py Post with title: test updated successfully edited by user: Shahrukh on <function now at 0x7f7b24790400>
INFO 232 "2025-05-08 18:21:16,100" views.py Post with title: Test Post liked by user: Shahrukh on 2025-05-08 12:51:16.100131+00:00
WARNING 239 "2025-05-08 18:21:16,122" views.py Post with title: Test Post disliked by user: Shahrukh on 2025-05-08 12:51:16.122351+00:00
INFO 232 "2025-05-08 18:21:17,296" views.py Post with title: Test Post liked by user: Shahrukh on 2025-05-08 12:51:17.296496+00:00
INFO 364 "2025-05-08 18:34:59,027" views.py Shahrukh attempted to make comment using GET method.
INFO 352 "2025-05-08 18:34:59,714" views.py Shahrukh commented on post: Test Post on 2025-05-08 13:04:59.714897+00:00
WARNING 358 "2025-05-08 18:35:00,299" views.py Invalid comment passed on post: Test Post by user: Shahrukh on 2025-05-08 13:05:00.299520+00:00
INFO 337 "2025-05-08 18:35:02,779" views.py Shahrukh replied on comment of Shahrukh on post: Test Post on 2025-05-08 13:05:02.779931+00:00
INFO 89 "2025-05-08 18:35:04,854" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-08 13:05:04.854356+00:00
INFO 89 "2025-05-08 18:35:05,429" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-08 13:05:05.429718+00:00
WARNING 468 "2025-05-08 18:35:07,209" views.py Shahrukh deleted comment: Test Comment
WARNING 468 "2025-05-08 18:35:08,587" views.py Shahrukh deleted comment: Test Reply
WARNING 197 "2025-05-08 18:35:09,677" views.py Post with title: Test Post deleted by user: Shahrukh on 2025-05-08 13:05:09.677763+00:00
WARNING 197 "2025-05-08 18:35:10,217" views.py Post with title: Test Post deleted by user: Shahrukh on 2025-05-08 13:05:10.217885+00:00
INFO 449 "2025-05-08 18:35:12,310" views.py Shahrukh made an attempt to edit comments through get request
INFO 446 "2025-05-08 18:35:12,870" views.py Shahrukh edited the comment on 2025-05-08 13:05:12.870160+00:00
INFO 449 "2025-05-08 18:35:13,399" views.py Shahrukh made an attempt to edit comments through get request
INFO 446 "2025-05-08 18:35:13,931" views.py Shahrukh edited the comment on 2025-05-08 13:05:13.931598+00:00
INFO 269 "2025-05-08 18:35:16,089" views.py Post with title: test updated successfully edited by user: Shahrukh on <function now at 0x7fe77d474400>
INFO 232 "2025-05-08 18:35:23,605" views.py Post with title: Test Post liked by user: Shahrukh on 2025-05-08 13:05:23.605648+00:00
WARNING 239 "2025-05-08 18:35:23,628" views.py Post with title: Test Post disliked by user: Shahrukh on 2025-05-08 13:05:23.628860+00:00
INFO 232 "2025-05-08 18:35:24,962" views.py Post with title: Test Post liked by user: Shahrukh on 2025-05-08 13:05:24.962459+00:00
WARNING 197 "2025-05-09 12:35:40,125" views.py Post with title: aaaa deleted by user: jay on 2025-05-09 07:05:40.125448+00:00
INFO 240 "2025-05-13 11:13:48,637" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:43:48.636952+00:00
WARNING 247 "2025-05-13 11:13:49,680" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:43:49.680857+00:00
INFO 240 "2025-05-13 11:14:07,576" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:44:07.576035+00:00
WARNING 247 "2025-05-13 11:14:08,259" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:44:08.259789+00:00
INFO 240 "2025-05-13 11:14:08,649" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:44:08.649646+00:00
WARNING 247 "2025-05-13 11:14:08,966" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:44:08.966596+00:00
INFO 240 "2025-05-13 11:14:09,395" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:44:09.395779+00:00
WARNING 247 "2025-05-13 11:14:09,647" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:44:09.647288+00:00
INFO 240 "2025-05-13 11:14:27,043" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:44:27.043160+00:00
WARNING 247 "2025-05-13 11:14:27,593" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:44:27.593308+00:00
INFO 240 "2025-05-13 11:14:27,947" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:44:27.946967+00:00
WARNING 247 "2025-05-13 11:14:28,203" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:44:28.203546+00:00
INFO 240 "2025-05-13 11:14:33,628" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:44:33.628554+00:00
WARNING 247 "2025-05-13 11:14:34,376" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:44:34.376466+00:00
INFO 240 "2025-05-13 11:15:37,921" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:45:37.921292+00:00
WARNING 247 "2025-05-13 11:15:38,292" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:45:38.292921+00:00
INFO 240 "2025-05-13 11:16:21,026" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:46:21.026925+00:00
WARNING 247 "2025-05-13 11:16:21,574" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:46:21.574561+00:00
INFO 240 "2025-05-13 11:16:23,524" views.py Post with title: aaaaa liked by user: jay on 2025-05-13 05:46:23.524018+00:00
WARNING 247 "2025-05-13 11:16:23,848" views.py Post with title: aaaaa disliked by user: jay on 2025-05-13 05:46:23.848759+00:00
INFO 240 "2025-05-13 11:17:51,414" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:47:51.414155+00:00
WARNING 247 "2025-05-13 11:17:51,994" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:47:51.994947+00:00
INFO 240 "2025-05-13 11:18:07,567" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:48:07.567185+00:00
WARNING 247 "2025-05-13 11:18:08,144" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:48:08.144615+00:00
INFO 240 "2025-05-13 11:18:08,492" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:48:08.492541+00:00
WARNING 247 "2025-05-13 11:18:08,710" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:48:08.710723+00:00
INFO 240 "2025-05-13 11:22:55,186" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 05:52:55.186738+00:00
WARNING 247 "2025-05-13 11:22:55,581" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 05:52:55.581639+00:00
INFO 240 "2025-05-13 12:40:19,783" views.py Post with title: aaaaaaaaaaaaaaaa liked by user: jay on 2025-05-13 07:10:19.783627+00:00
WARNING 247 "2025-05-13 12:40:19,801" views.py Post with title: aaaaaaaaaaaaaaaa disliked by user: jay on 2025-05-13 07:10:19.801585+00:00
INFO 100 "2025-05-14 15:54:22,325" views.py New post with title: my new post created by user: admin on 2025-05-14 10:24:22.325937+00:00
INFO 100 "2025-05-14 15:55:21,200" views.py New post with title: kjdkljljdls created by user: admin on 2025-05-14 10:25:21.200568+00:00
INFO 100 "2025-05-14 15:55:38,737" views.py New post with title: sss created by user: admin on 2025-05-14 10:25:38.737238+00:00
INFO 100 "2025-05-14 15:56:19,399" views.py New post with title: ssss created by user: admin on 2025-05-14 10:26:19.399233+00:00
INFO 100 "2025-05-14 15:56:44,069" views.py New post with title: ssdddd created by user: admin on 2025-05-14 10:26:44.069448+00:00
INFO 100 "2025-05-14 17:25:49,276" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-14 11:55:49.276476+00:00
INFO 100 "2025-05-14 17:26:15,625" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-14 11:56:15.625183+00:00
INFO 100 "2025-05-14 17:26:44,149" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-14 11:56:44.149153+00:00
INFO 100 "2025-05-14 17:27:53,229" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-14 11:57:53.229497+00:00
INFO 100 "2025-05-14 17:28:23,201" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-14 11:58:23.201578+00:00
INFO 100 "2025-05-14 17:28:54,014" views.py New post with title: Test Post created by user: Shahrukh on 2025-05-14 11:58:54.014517+00:00
INFO 100 "2025-05-14 17:33:40,402" views.py New post with title: Test Post 2 created by user: Shahrukh on 2025-05-14 12:03:40.402027+00:00
INFO 100 "2025-05-14 17:40:30,235" views.py New post with title: Test Post 2 created by user: Shahrukh on 2025-05-14 12:10:30.235876+00:00
INFO 100 "2025-05-14 17:40:52,894" views.py New post with title: Test Post 2 created by user: Shahrukh on 2025-05-14 12:10:52.894845+00:00
